chapter_id	entry_id	meaning	Basque_Phonemic	comment
9	230	knife	na'bela; gani'bet	Respectively: from Span. 'navaja'; 'large knife', from Gascon (Béarn) 'ganibet'.; Respectively: from Span. 'navaja'; 'large knife', from Gascon (Béarn) 'ganibet'.
9	240	scissors, shears	'haištür	
9	250	ax	aš'kora	
9	260	break	hauc̷̣	
9	261	broken	hau'c̷̣-erik	
9	270	split	er'dira; eṣ'kalʸa	
9	280	tear	'üra	
9	290	flay, skin	'larü; lahar'deki	
9	310	rub, wipe	'freta; 'čüka; 'buša	Respectively: from Gascon (Béarn) 'freta'; from Gascon (Béarn) 'chuca'; means 'to wipe'.; Respectively: from Gascon (Béarn) 'freta'; from Gascon (Béarn) 'chuca'; means 'to wipe'.; Respectively: from Gascon (Béarn) 'freta'; from Gascon (Béarn) 'chuca'; means 'to wipe'.
9	320	stretch	'heda	
9	330	pull	'tʰira	
9	340	spread out	ba'rea	From Gascon (Béarn) 'barreja'.
9	341	hang up	čilĩ'čau	
9	342	press	'iuški	
9	343	squeeze, wring	'tĩka	
9	350	pour	i'šuri	
9	360	wash	'šãhã; 'lac̷̣a; 'ükʰüs; begi'tʰarta	Respectively: 'wash; to wash (cloth); to wash oneself (reflexive) or something with water; to wash face' 04.204.; Respectively: 'wash; to wash (cloth); to wash oneself (reflexive) or something with water; to wash face' 04.204.; Respectively: 'wash; to wash (cloth); to wash oneself (reflexive) or something with water; to wash face' 04.204.; Respectively: 'wash; to wash (cloth); to wash oneself (reflexive) or something with water; to wash face' 04.204.
9	370	sweep	er'hasta	
9	380	broom	er'hac̷	
9	422	tool	'arma; 'treṣna	Latter form means 'device' from Span. 'tresna'.; Latter form means 'device' from Span. 'tresna'.
9	430	carpenter	maiaṣ'türü	From Latin 'magistrum'.
9	440	build	'egin; 'baṣti	
9	460	bore	'sila	
9	461	hollow out	'sila	
9	480	saw	'ṣega	
9	490	hammer	mar'telʸü	
9	500	nail	'ic̷e	
9	560	glue	'kola	
9	600	smith, blacksmith	'aroc̷	
9	610	forge	bür'düɲa žo	Lit. 'to hit iron'.
9	620	anvil	ü̃'kʰüdü	From Latin 'incudem'.
9	630	cast (metals)	'mulda	
9	640	gold	'ürhe	
9	650	silver	'silhar	
9	660	copper, bronze	'kobre; 'brũza	
9	670	iron	'bürdüɲ	
9	680	lead (noun)	'plomü	
9	690	tin, tinplate	es'taɲü	
9	710	potter	'ũc̷i 'egile	Lit. 'pot maker'.
9	720	mold (clay etc)	'molda	
9	730	clay	lür 'holʸi	Lit. 'earth yellow' 01.212; 15.690.
9	740	glass	'bitre	
9	750	weave, plait	'trena	
9	760	basket	'sare	
9	771	rug	ta'pis	
9	780	netbag	'šare; fi'let	Respectively: fishnet; little net.; Respectively: fishnet; little net.
9	790	fan (noun)	eṣbã'tai	
9	791	fan (vb)	ai'seṣta; ai'deṣta	
9	810	carve	si'zela	
9	820	sculptor	size'lari	
9	830	statue	esta'tüa	
9	840	chisel	haiš'tür	
9	880	paint (noun)	pĩ'trü	
9	890	paint (vb)	'pĩtra	
10	110	move	'igi	
10	120	turn over	'üc̷ül; ü̃'güra	
10	130	turn around	ü̃'güra	
10	140	wind, wrap	biri'bilka	
10	150	roll	üc̷ü'lika	
10	160	drop (vb)	eror'tera 'üc̷i	Means 'to let fall'.
10	170	twist	'bühür; bü'hüri; 'okʰer	
10	210	rise	i'gan; 'goiti žun	Respectively: 'to go up; rise'.; Respectively: 'to go up; rise'.
10	220	raise, lift	'čüti; žeiki; 'alča; 'iraiki	Borrowed form from Span.'alzar'. Final form means 'to raise something'.; Borrowed form from Span.'alzar'. Final form means 'to raise something'.; Borrowed form from Span.'alzar'. Final form means 'to raise something'.; Borrowed form from Span.'alzar'. Final form means 'to raise something'.
10	230	fall	'eror	
10	240	drip	ko'tea; 'čorta	
10	250	throw	ur'tʰuki	
10	252	catch (ball)	a'c̷aman	
10	260	shake	'igi; ĩha'rauṣ	
10	320	flow	i'šuri; 'kuri	Respectively: flow (from barrel); flow (river).; Respectively: flow (from barrel); flow (river).
10	330	sink	'itʰo	
10	340	float	ige'riška	
10	350	swim	ige'riška	
10	351	dive	hur-pe-a-'lat 'žausi	Lit. 'to jump into (under) the water'.
10	352	splash	ča'paṣta; čala'puṣta	
10	360	sail (vb)	ũ'c̷i-s žun	Lit, 'to go by boat'; the Souletin are mountain people, who do not sail.
10	370	fly (vb)	he'galta	
10	380	blow	'buha	From Gascon (Béarn) 'buha'.
10	410	creep, crawl	he'reṣta; laha'poka	Respectively: crawl; walk on all fours.; Respectively: crawl; walk on all fours.
10	412	kneel	be'laika	
10	413	crouch	ko'kot	
10	420	slide, slip	'lera	
10	430	jump, leap	'žausi	
10	431	kick	oṣti'kata 'eman	Lit. 'to give kick'.
10	440	dance	'dãc̷a	
10	450	walk	'ebil	
10	451	limp	čaɲ'kʰüka	
10	460	run	laṣ'terka	
10	470	go	žun	
10	471	go up	i'gan	
10	472	climb	i'gan; 'goiti žun	
10	473	go down	'erač	
10	474	go out	'elkʰi; i'doki	
10	480	come	žin	
10	481	come back	aražin; 'üc̷ül	First form contains Latin prefix 're-'.; First form contains Latin prefix 're-'.
10	490	go away, depart	žun; pʰarti	
10	491	disappear	gal	
10	510	flee	es'kapa; ĩ'heṣ žun	Latter form is rare.; Latter form is rare.
10	520	follow	ža'raiki	
10	530	pursue	õ'do-tik ža'raik	Lit. 'to follow nearby'.
10	550	reach, arrive	hel	
10	560	approach	'hülʸãt	
10	570	enter	ṣar	
10	610	carry (bear)	e'raman; kʰa'rea	Latter form means 'to transport'.; Latter form means 'to transport'.
10	612	carry-in-hand	eṣ'kü-a-n e'raman	Lit. 'to carry-in-hand'.
10	613	carry-on-shoulder	eṣpal'da-n e'raman	Lit. 'to carry-on-shoulder'.
10	614	carry-on-head	bü'rü-a-n e'raman; kõka'čea-n e'raman	Respectively: 'to carry-on-head; to carry-on-nape astride'.; Respectively: 'to carry-on-head; to carry-on-nape astride'.
10	615	carry-underarm	beṣa 'pe-a-n e'raman	Lit. 'to carry-underarm'.
10	620	bring	'ekʰar	
10	630	send	'igor	
10	640	lead (vb)	'lagü̃t	
10	650	drive	'gida	
10	660	ride	sal'dika	
10	670	push, shove	'pʰuṣa	
10	710	road	'bide	
10	720	path	'ṣɛ̃da	From Span. 'senda'.
10	740	bridge	'sübü	
10	750	carriage, wagon, cart	ba'gu; 'orga; ča'riot	Respectively: 'carriage; cart; little cart with bars'.; Respectively: 'carriage; cart; little cart with bars'.; Respectively: 'carriage; cart; little cart with bars'.
10	760	wheel	e'rota	From Latin 'rota'.
10	770	axle	'nac̷a	
10	780	yoke	üs'tari	
10	810	ship	'ũc̷i	
10	830	boat	'ũc̷i	
10	910	harbor, port	'portü	
11	110	have	'ükʰen	
11	120	own, possess	'ükʰen	
11	130	take	har	
11	140	seize, grasp	a'c̷aman	
11	150	hold	'eček	
11	160	get, obtain	'ükʰen; ar'diec̷̣	Latter form is rare.; Latter form is rare.
11	170	keep, retain	be'gira; 'eček	
11	180	thing	'gaisa	From Latin 'causa'.
11	210	give	'eman	
11	220	give back	e'rɛ̃da; ere'meti	
11	240	preserve, look after	be'gira	
11	250	save, rescue	'ṣalba	
11	270	destroy	de'ṣegin; hauc̷̣	Lit. 'to undo'; borrowed prefix is from Latin 'dis-'. Latter form 'to break'.; Lit. 'to undo'; borrowed prefix is from Latin 'dis-'. Latter form 'to break'.
11	280	harm, injure, damage	pʰo'roki	
11	310	seek, look for	'čerka; 'ikʰer	Respectively: 'look for; search'.; Respectively: 'look for; search'.
11	320	find	a'c̷aman; e'diren	
11	330	lose	gal	
11	340	release, let go	'libra	
11	430	money	ṣoṣ	
11	440	coin	šehe; pa'trako	
11	510	rich	a'berac̷̣	
11	520	poor	'praue	From Gascon (Béarn) 'praube'.
11	530	beggar	bil'c̷ale; amui'nero	
11	540	avaricious, stingy	'šekʰen	
11	610	lend	'pʰeṣta	
11	620	borrow	'žeṣan	
11	630	owe	sor 'ükʰen	Lit. 'to have debt'.
11	640	debt	sor	
11	650	pay (vb)	'pʰaka	
11	660	account, reckoning	'kʰũtü	
11	690	tax, tribute	'legar	
11	770	hire	a'loka	
11	780	wages	ṣol'data; žo'nale	From Span. 'soldada'.; From Span. 'soldada'.
11	790	earn	'irabas	
11	810	buy	e'roṣi	
11	820	sell	ṣal	
11	830	trade, barter	'trüka; 'troka; kʰã'bio	Latter from Span. 'cambiar'.; Latter from Span. 'cambiar'.; Latter from Span. 'cambiar'.
11	840	merchant	ṣal'c̷ale; trata'lãt	Latter means 'horse-dealer'.; Latter means 'horse-dealer'.
11	850	market (place)	mer'kʰatü	
11	860	store, shop	maga'ẓi; ṣal'tegi	
11	870	price	pre'sio	
11	880	dear (costly, expensive)	'kʰario	
11	890	cheap	'merke	From Latin 'merces'.
11	910	share (distribute)	'pʰarti; pʰar'teka	
11	920	weigh	'pʰesa	
12	10	after	'gero	
12	11	behind	'gibel	
12	20	beside	kʰã'tü-a-n; ũ'do-a-n	
12	30	down, below	'pe-a-n	
12	40	before	'lehen; aic̷i'ne-a-n	Respectively: 'before; in front of'.; Respectively: 'before; in front of'.
12	41	front	aic̷i'ne-a-n	
12	50	inside, in	'barne-n	
12	60	outside	kã'po-a-n	From Span. 'campo'.
12	70	under	'pe-a-n	
12	80	up, above	'gaɲ-en	
12	110	place	'lekʰü; 'güne	Borrowing, perhaps from Latin 'locus'.; Borrowing, perhaps from Latin 'locus'.
12	120	put	e'sari	
12	130	sit	žar; tʸotʸo	
12	140	lie down	'ec̷an	
12	150	stand	'čüti	
12	160	remain, stay	'egon	
12	170	remains, left overs	'ũdar; a'reṣta	
12	210	collect, gather	bil	
12	212	pick up	bil	
12	213	pile up	'atʰe	
12	220	join, unite	'žü̃ta; alga'reta	
12	230	separate	be'heš; 'ṣepa	
12	232	divide	'pʰarti; še'heka	Latter form is 'to divide into pieces'.; Latter form is 'to divide into pieces'.
12	240	open	'sabal	
12	250	shut, close	'sera	From Latin 'sera'.
12	260	cover	'tʰapa	From Span. 'tapa'.
12	270	hide, conceal	'gorde	
12	310	high	'gora	
12	320	low	'apʰal	
12	330	top	'gaɲe; 'tʰini; 'pʰü̃ta	Latter form is 'peak'.; Latter form is 'peak'.; Latter form is 'peak'.
12	340	bottom	'sola	
12	350	end	'bürü; 'pʰü̃ta	
12	352	pointed	'soroc̷	
12	353	edge	'baster	
12	360	side	'ṣahec̷̣; 'alde	
12	370	middle, center	'erdi	
12	410	right (side)	eṣ'küɲ	
12	420	left (side)	iš'ker	
12	430	near (adv)	'hülʸan	
12	440	far (adv)	'hürün	
12	450	east	'ekʰi 'žeiki'gia	Lit. 'sunrise's place'.
12	460	west	'ekʰi ṣar'gia	Lit. 'sunset's place'.
12	530	grow	'hãdi; 'pʰuṣa	
12	540	measure	me'ẓüra	
12	550	large, big	'lodi	
12	560	small, little	'tʸipi	
12	570	long	'lüse	
12	580	tall	'hãdi	
12	590	short	'lʸabür	
12	610	wide, broad	'sabal	
12	620	narrow	'herṣi	
12	630	thick (in dimension)	'lodi	
12	650	thin (in dimension)	'mẽhẽ	
12	670	deep	'barna	
12	680	shallow	amiɲi bat 'barna	Lit. 'a little bit deep'.
12	710	flat	'sabal; plaɲ	From Gascon (Béarn) 'plagne, plane, plano'.; From Gascon (Béarn) 'plagne, plane, plano'.
12	730	straight	'šüšen	
12	740	crooked	'kõkor; 'kʰüpüc̷̣	
12	750	hook	'kʰako	
12	760	corner	'ṣoko; 'kʰãtü	
12	770	cross	kʰü'rüče	From Latin 'crucem'.
12	780	square	ka'ratü	
12	810	round	bi'ribil; rũt	The loanword is not integrated into Basque phonology, since /r/ never occurs in initial position.; The loanword is not integrated into Basque phonology, since /r/ never occurs in initial position.
12	820	circle	kür'kü	From Latin 'circulum'.
12	830	sphere, ball	ba'lu	
12	840	line	he'roka	
12	850	hole	'silo	
12	920	like, similar	be'sala; 'bardin; ü'düri	
12	930	change	kʰã'bia	
13	0	zero, nothing	hüc̷̣; deüṣ	Respectively: 'zero; nothing'.; Respectively: 'zero; nothing'.
13	10	one	bat	
13	20	two	'biga	
13	30	three	'hiru	
13	40	four	lau	
13	50	five	boṣt	
13	60	six	ṣei	From Latin 'sex'.
13	70	seven	'saspi	
13	80	eight	'sorc̷i	
13	90	nine	bede'rac̷ü	
13	100	ten	'hamar	
13	101	eleven	'ha'meka	
13	102	twelve	hama'bi	
13	103	fifteen	hama'boṣt	
13	104	twenty	'hogei	
13	105	hundred	'ehün	
13	106	thousand	'mila	
13	107	count	'kʰũta	
13	140	every, all	'oro; den-a-k; 'güsi	Latter form is rare.; Latter form is rare.; Latter form is rare.
13	150	much, many	'hanič; 'frãko; pa'keta	
13	160	more	ha'boro	
13	170	little (quantity), few	'güti	
13	180	enough	'aṣki	
13	181	some	ami'ɲi bat; 'ĩkai bat	Latter form means 'a little bit'.; Latter form means 'a little bit'.
13	190	multitude, crowd	'ṣaldo; 'oste	
13	210	full	be'tʰe-rik	
13	220	empty	'hüc̷̣-ik	
13	230	part, piece	'pʰarte; 'pʰuṣka; 'buši	Latter form is from Gascon (Béarn) 'bouci'.; Latter form is from Gascon (Béarn) 'bouci'.; Latter form is from Gascon (Béarn) 'bouci'.
13	240	half	'erdi	
13	330	alone, only	'bera	
13	340	first	'lehen	
13	350	last	'asken	
13	360	second	bige'ren	
13	370	pair	'pare	
13	380	two times	be'ri-ta-n; bi 'aldi-s	Latter form means 'on two times'.; Latter form means 'on two times'.
13	420	third	hiruge'ren	
13	440	three times	hi'ru-ta-n; 'hiru 'aldi-s	Latter form means 'on three times'.; Latter form means 'on three times'.
14	110	time	dɛ̃'bora; 'ordü	Respectively: 'time; moment'.; Respectively: 'time; moment'.
14	120	age	'adin	
14	130	new	'beri	
14	140	young	'gaste	
14	150	old	'sahar	
14	160	early	'gois-ik	
14	170	late	be'rãt	
14	180	now	'orai	
14	190	immediately	a'rũt; 'orai 'be're-a-n	Latter form means 'just now'.; Latter form means 'just now'.
14	210	swift, fast, quick	'laṣter; 'salhe	
14	220	slow	'barač	
14	230	hasten, hurry	'salhe egin; 'salhe žun	Respectively: 'to do quickly; to go quickly'.; Respectively: 'to do quickly; to go quickly'.
14	240	retard, delay	be'rãt	
14	250	begin, beginning	'hac̷̣are	
14	252	last, endure	i'raüɲ	
14	260	end (temporal)	ür'hɛ̃c̷e	
14	270	finish	'ürhɛ̃t	
14	280	cease, stop	ü'kʰüra	
14	290	ready	preṣt	
14	310	always	'betʰi	
14	320	often	'üṣü	
14	330	sometimes	'sumait 'aldi-s	Means 'on some times'.
14	331	soon	'laṣter; bere'hala	
14	332	long-time (for a)	'lüsa-s	
14	340	never	ṣe'küla	
14	350	again	o'rano	
14	410	day	'egün	
14	420	night	gai	
14	430	dawn	ar'gic̷e	
14	440	morning	gois	
14	450	noon, midday	e'güerdi	
14	451	afternoon	a'riṣti; a'reṣti	
14	460	evening	a'rac̷̣; ül'hü̃c̷e	Latter form means 'twilight'.; Latter form means 'twilight'.
14	470	today	'egün	
14	480	tomorrow	'bihar	
14	481	day-after-tomorrow	'ec̷i	Also 'ec̷i 'damü 'the day after the day after tomorrow'.
14	490	yesterday	'ac̷o	
14	491	day-before-yesterday	here'negün	Also henegü'n-ago 'the day before the day before yesterday'.
14	510	hour	'oren; te'nore	
14	530	clock, timepiece	ar'loža; 'mũtra	Respectively: 'clock; timepiece'.; Respectively: 'clock; timepiece'.
14	610	week	'aṣte	
14	620	Sunday	'igãte	
14	630	Monday	aṣte'lehen	
14	640	Tuesday	aṣte'harte	
14	650	Wednesday	aṣ'tisken	
14	660	Thursday	oṣ'tegün	
14	670	Friday	oṣ'tirale	
14	680	Saturday	neṣke'negün	
14	710	month	hila'bete	
14	730	year	'urtʰe	
14	740	winter	'negü	
14	750	spring	be'dac̷̣	
14	760	summer	'üda	
14	770	autumn	la'rasken	
14	780	season	ṣa'ẓu	
15	210	smell (vb intrans)	ü'rinc̷a; 'ürin 'eman; 'ürin 'ükʰen	Second form means 'to give smell'; latter form means 'to have smell'.; Second form means 'to give smell'; latter form means 'to have smell'.; Second form means 'to give smell'; latter form means 'to have smell'.
15	212	sniff	'üṣna	
15	220	smell (vb trans)	'ṣɛ̃di	
15	250	fragrant, good smelling	'ürin hun	Means 'nice smell'.
15	260	stinking, bad smelling	ü'rinc̷ü	
15	310	taste	'čeṣte	
15	350	sweet	esti; ṣükra-'tü-rik	Latter form means 'with sugar inside'.; Latter form means 'with sugar inside'.
15	360	salty	'gasi	
15	370	bitter	'kʰac̷̣	
15	380	acid, sour	'mĩgar	
15	390	brackish	'gasi	
15	410	hear	'ɛ̃c̷ün	
15	420	listen	be'ha	
15	440	sound, noise	he'roc̷̣	
15	450	loud	he'roc̷̣ü; he'roṣdün	
15	460	quiet, silence	'ãple; išil'tarsün	
15	510	see	'ikʰuṣ	
15	520	look, look at	ṣo 'egin	Lit. 'to do a look'.
15	550	show	'irakuṣ	
15	560	shine	'argi	
15	570	bright	'argi	
15	610	color	ko'lore	
15	620	light (in color)	'argi	
15	630	dark (in color)	'ülhün	
15	640	white	'šuri	
15	650	black	belc̷	
15	660	red	'gori	
15	670	blue	blü	
15	680	green	'berde	From Span. 'verde'.
15	690	yellow	'holʸi	
15	710	touch	'hũki	
15	712	pinch	či'mika	
15	720	feel	'ṣɛ̃di; 'aẓma	
15	740	hard	'gogor	
15	750	soft	'mardʸo	
15	760	rough	lac̷	
15	770	smooth	leɲ	From Latin 'lenis'.
15	780	sharp	'soroc̷	
15	790	blunt, dull	'lãpʰüc̷	
15	810	heavy	'pʰesü	
15	820	light (in weight)	'ahin	
15	830	wet, damp	'ümi	
15	840	dry	'idor	
15	850	hot	'bero	
15	851	warm	'epʰel	
15	860	cold	'hoc̷	
15	870	clean	'šãhü	
15	880	dirty, soiled	'sikʰin; 'tʰeü; 'tʰeiü	
15	890	wrinkled	'c̷imal	
16	110	soul, spirit	a'rima	
16	150	surprised, astonished	eṣtona-'tü-rik; ac̷a'man-ik	Latter form means 'caught out'.; Latter form means 'caught out'.
16	180	good fortune, luck	'sortʰe 'hun; 'šãc̷a 'hun	
16	190	misfortune, bad luck	'sortʰe 'čar; ma'lür; deṣ'torde	Latter form from Gascon (Béarn) 'destorb'.; Latter form from Gascon (Béarn) 'destorb'.; Latter form from Gascon (Béarn) 'destorb'.
16	230	joyful, glad, happy	ala'gera; 'iruṣ; 'boc̷-ik	Second form perhaps from Gascon (Béarn) 'urous'.; Second form perhaps from Gascon (Béarn) 'urous'.; Second form perhaps from Gascon (Béarn) 'urous'.
16	250	laugh	'eri 'egin	Lit. 'to do laugh'.
16	251	smile	'eri 'tʸipi 'egin; eri'ɲi 'egin	Lit. 'to do a little laugh'.; Lit. 'to do a little laugh'.
16	260	play	čoṣ'taka; li'berti	
16	270	love	'maite	
16	290	kiss	pot 'eman	Lit. 'to give kiss'.
16	300	embrace	be'ṣarka	
16	310	pain	min; do'lore; mi'mi	Latter form when speaking to children.; Latter form when speaking to children.; Latter form when speaking to children.
16	320	grief, sorrow, sadness	'pʰena; ša'gri	
16	330	anxiety, worry	arɛ̃'küra	
16	340	regret, be sorry	'dolü	
16	350	pity	do'lümen	
16	370	cry, weep	'nigar 'egin	Means 'to do tears'.
16	380	tear (noun)	'nigar	
16	390	groan	murmu'sika	'To grunt' is ku'rĩka.
16	410	hate	'hera; male'sia	
16	420	anger	ko'lera; 'kʰešü	
16	440	envy, jealousy	bekʰaš'teria	
16	450	shame (noun)	ã'hãlke	
16	480	proud	fier; ür'gülʸü	Respectively: 'proud; overproud'.; Respectively: 'proud; overproud'.
16	510	dare	au'ẓart	
16	520	brave	kua'ẓuṣ	
16	530	fear, fright	'loc̷̣a; lar'delʸa; hari'düra	Respectively: 'fear; worry, apprehension; terror'.; Respectively: 'fear; worry, apprehension; terror'.; Respectively: 'fear; worry, apprehension; terror'.
16	540	danger	lã'dže	
16	620	desire, want	'nahi	
16	622	choose	'haita	
16	630	hope	eṣ'pãča	
16	650	faithful	le'ial; fi'del	
16	660	true	'egia	
16	670	lie, tell lies	'gesür 'eran	
16	680	deceit	deṣuneṣ ke'ria	Occurs rarely.
16	690	forgive	'pʰarka	From Latin 'parcere'.
16	710	good	hun	
16	720	bad	'gaišto	
16	730	right, correct	'šüšen; 'žüṣto	
16	740	wrong	'okʰer	
16	760	fault	'ogen; 'falta	
16	770	mistake, error	hüc̷̣; 'falta	
16	780	blame	meṣ'peču	
16	790	praise	lai'dorio	
16	810	beautiful	'eder; 'eižer	Respectively: 'beautiful; nice, pretty'.; Respectively: 'beautiful; nice, pretty'.
16	820	ugly	i'c̷̣uṣi	
16	830	greedy	gor'mãt; hun'koi	
16	840	clever	ĩteli'džɛ̃t; a'bil; bürü'hun	Latter form lit. 'head good' 04.200.; Latter form lit. 'head good' 04.200.; Latter form lit. 'head good' 04.200.
17	110	mind	pʰɛ̃ča'mɛtü; 'gogo	
17	130	think (= reflect)	'pʰɛ̃ča	
17	140	think (= be of the opinion)	'uṣte 'ükʰen	Lit. 'to have opinion'.
17	150	believe	'ṣinec̷̣	
17	160	understand	ɛ̃tʰe'lega; kũ'preni	First form from Vulgar Latin 'intellegatum'.; First form from Vulgar Latin 'intellegatum'.
17	170	know	'žakin	
17	171	guess	'aẓma; 'pʰɛ̃ča	
17	172	imitate	ĩhĩ'kišta	
17	180	seem	ü'düri	
17	190	idea, notion	i'dea; i'deia; 'gogo	
17	210	wise	ža'kinc̷ü	
17	220	foolish, stupid	'aṣto; deṣa'pɛ̃t; 'soso; pe'lʸot	Respectively: first form also means 'donkey'; nonstandard form; stupid, also means 'blackbird'; 'silly'.; Respectively: first form also means 'donkey'; nonstandard form; stupid, also means 'blackbird'; 'silly'.; Respectively: first form also means 'donkey'; nonstandard form; stupid, also means 'blackbird'; 'silly'.; Respectively: first form also means 'donkey'; nonstandard form; stupid, also means 'blackbird'; 'silly'.
17	230	insane, crazy	'erc̷o; me'nüṣ	Latter form means 'simple', from Latin 'minus'.; Latter form means 'simple', from Latin 'minus'.
17	240	learn	'ikʰaṣ	
17	242	study	'ikʰaṣ	
17	250	teach	i'rakʰaṣ; i'rakʰuṣ	Respectively: 'to make learn; to make see'.; Respectively: 'to make learn; to make see'.
17	260	pupil	i'kʰaṣle	
17	270	teacher	ira'kʰaṣle; profe'sür; ere'žɛ̃t	Borrowed forms: 'secondary school teacher; primary school teacher'.; Borrowed forms: 'secondary school teacher; primary school teacher'.; Borrowed forms: 'secondary school teacher; primary school teacher'.
17	280	school	eṣ'kola	
17	310	remember	'ohit; 'ohart	
17	320	forget	'ãhãc̷	
17	340	clear, plain	'argi; klar	
17	350	obscure	'ülhün	
17	360	secret	ṣe'gretü	
17	370	sure, certain	'ṣegür	
17	380	explain	eṣ'plika; ɛ̃tʰelega'rasi	Latter form means 'to make understand'.; Latter form means 'to make understand'.
17	410	intention, purpose	büt; 'šede	
17	420	cause	'kauẓa	
17	430	doubt	'düda	
17	440	suspect	'aṣma; že'loṣ	Latter form means 'not to trust'.; Latter form means 'not to trust'.
17	441	betray	'kʰodi; 'tradi	
17	450	need, necessity	beha'rüne	
17	460	easy	'aiẓa	
17	470	difficult	gaic̷	
17	480	try, attempt	eṣ'prabi; i'ṣea	
17	490	way, manner	ma'nera; 'mulde	
17	510	and	'eta	
17	520	because	sere'n-eta; beit-	
17	530	if	ba-; ba'lĩba-	
17	540	or	'edo; 'ala	
17	550	yes, affirmative	bai; ba'iec̷	Respectively: 'yes; yes, in a completive clause'.; Respectively: 'yes; yes, in a completive clause'.
17	560	no, negative	es; e'sec̷	Respectively: 'no; no, in a completive clause'.; Respectively: 'no; no, in a completive clause'.
17	610	how?	'nula	
17	620	how many?	su'mat	
17	630	how much?	su'mat	
17	640	what?	ser	
17	650	when?	nuis	
17	660	where?	nun	
17	670	which?	suɲ	
17	680	who?	nur	
17	690	why?	serɛ̃'tako; ser'tako	
18	110	voice	boc̷	From Span. 'voz'.
18	120	sing	'kʰãta	
18	130	shout, cry out	oi'hegin	Means 'to make shout'.
18	150	whisper	kü'šelü-s 'ari; ãhã'pe-ti 'mĩc̷o	Respectively: 'to be whispering; to speak in a low voice'.; Respectively: 'to be whispering; to speak in a low voice'.
18	160	mumble	murmu'sika	
18	170	whistle	hüš'tüla	
18	180	shriek, screech	'o'rua-s 'ari; a'rãba-s 'ari	
18	210	speak, talk	'mĩc̷o; el'heṣta	Respectively: 'speak; talk'.; Respectively: 'speak; talk'.
18	211	stutter, stammer	ü'kʰo ba't-eki 'mĩc̷o; 'motʰel	Respectively: 'to speak with a stammer; to mispronounce'.; Respectively: 'to speak with a stammer; to mispronounce'.
18	220	say	'eran	
18	221	tell story	'kʰũta	
18	222	speech (make a)	mĩ'c̷aldi; mĩ'c̷aldi bat 'egin	Latter form means 'to make a speech'.; Latter form means 'to make a speech'.
18	230	silent (be)	'išil	
18	240	language	mĩ'c̷aže; lɛ̃'guaže	
18	260	word	hic̷; el'he	Respectively; 'word; speech'.; Respectively; 'word; speech'.
18	280	name	'isen	
18	310	ask (question, inquire)	'galtʰa	
18	320	answer	ĩ'hardec̷̣; arapoṣ'tü-a-n 'eman	Latter form means 'to give the answer'.; Latter form means 'to give the answer'.
18	330	admit, confess	'hunhar; 'aitʰor	Respectively: 'admit; confess'.; Respectively: 'admit; confess'.
18	340	deny	'ükʰa	
18	350	ask, request	'galtʰa	
18	360	promise	hi'c̷aman; hi'c̷eman	Lit. 'to give word'.; Lit. 'to give word'.
18	370	refuse	ere'füẓa; es 'hunhar	Latter form means 'to not admit'.; Latter form means 'to not admit'.
18	380	forbid	de'fɛ̃da	From French 'défendre'.
18	390	rebuke, scold	gais'ki-a-k 'eran; 'kʰeṣa	Respectively: lit. 'to tell evils'; 'to scold'.; Respectively: lit. 'to tell evils'; 'to scold'.
18	410	call (=summon)	deitʰ	
18	420	call (=name)	deitʰ	
18	430	announce	a'nũc̷a; žakin-a'rasi	Latter form means 'to let know'.; Latter form means 'to let know'.
18	440	threaten	mẽ'hãṣta	
18	450	boast	eṣ'pãtü-s 'ari	From Gascon (Béarn) 'espantou'.
18	510	write	iski'riba	
18	520	read	'rakur	
18	560	paper	pa'pe	
18	570	pen	'lüma	From Latin 'luma'.
18	610	book	'librü	
18	670	poet	kobla'kari	
18	710	flute	čü'lüla	
18	720	drum	ta'bal	From Gascon (Béarn) 'tabal'.
18	730	horn, trumpet	'adar; trũ'peta; tüt	
18	740	rattle	ka'lʸaka	
19	110	country	'heri	
19	120	one's native country	ṣor'tʰeri	
19	150	city, town	'hiri	
19	160	village	'heri	
19	170	boundary	'müga	From Span. 'muga'.
19	210	people (populace)	'žɛ̃te; po'pülü	
19	230	tribe, clan	'eia	
19	240	chief, chieftain	bürü'sagi; 'nauṣi	
19	250	staff, walking stick	ma'kʰila; 'kʰana	
19	310	rule, govern	go'berna	
19	320	king, ruler	e'rege	
19	330	queen	ere'giɲa	
19	360	noble, nobleman	'nuble; ai'tuen'ṣeme	Lit. 'father's son'.; Lit. 'father's son'.
19	370	citizen, subject	hiri'tar; eṣkü-'pe-ko	Respectively: 'town dweller', occurs rarely; lit., 'under one's hand', occurs rarely.; Respectively: 'town dweller', occurs rarely; lit., 'under one's hand', occurs rarely.
19	410	master	'nauṣi	
19	420	slave	eṣ'klabo	
19	430	servant	'mitʰil; miš'kãdi; neṣ'kato	Second form occurs rarely; latter is 'maidservant'.; Second form occurs rarely; latter is 'maidservant'.; Second form occurs rarely; latter is 'maidservant'.
19	440	freeman	'gison	
19	450	command, order	'manha	From Gascon (Béarn) 'manar'.
19	460	obey	o'bedi; 'ṣinhec̷̣	From Latin 'oboedire'.; From Latin 'oboedire'.
19	470	let, permit	per'meti; 'üc̷i	
19	510	friend, companion	adiṣ'kide; 'lagün	
