chapter_id	entry_id	meaning	Võro_StandardOrth	comment
8	230	spade	lapju	
8	240	shovel	kühvli; köhvli	
8	250	hoe	kõblas; kõpl; kõbli; maakirvõs	
8	260	fork	vigõl; vikl	
8	270	rake	riha; rihä	
8	310	sow	külvmä; külbmä	
8	311	seed	seemeń; seemeq	
8	320	mow, reap	ragoma; niitmä; põimma	
8	330	sickle, scythe	tsirṕ; vikaht́; vikat́	
8	340	thresh	utma	
8	350	threshing-floor	rehealonõ; kuuvna	
8	410	crop, harvest	saaḱ; nuuś; püvvüs; põim; põimminõ; viläpandminõ; põllupandminõ	
8	420	grain (barley, oats etc)	terävili	
8	430	wheat	nisu	
8	440	barley	kesev	
8	450	rye	rügä	
8	460	oats	kaar	
8	470	maize, corn	maiś; kukuruuś	
8	480	rice	riiś	
8	510	grass	hain	
8	520	hay	hain	
8	530	plant (noun)	kasv; luum	
8	531	plant (vb)	istutama; kükkämä; kükütämä; kasuma pandma	
8	540	root	juuŕ	
8	550	branch	oss	
8	560	leaf	leht́	
8	570	flower	lilĺ; ninń	
8	600	tree	puu	
8	610	oak	tamḿ	
8	620	beech	püüḱ	
8	630	birch	kõiv	
8	640	pine	petäi	
8	650	fir	kuuś	
8	660	acorn	tammõtõhv	
8	670	vine	viinapuu; viinamari; viinamaŕapuhm	
8	680	tobacco	tubak; tuvak	
8	690	smoke (tobacco)	suidsutama; kiskma; kakma; tõmbama; piibutama; piipama	
8	691	pipe	piip; piibusḱ	
8	720	tree stump	kand; rambõq	
8	730	tree trunk	puutüvi; puutümi	
8	740	forked branch	haraliganõ oks; hargliganõ oks; hargõlinõ oks; harḱliganõ oks; harõlinõ oks; harikanõ oks; harolinõ oks; harohn oks	
8	750	bark	puukuuŕ; kosḱ	
8	760	sap	mahl	
8	810	palm tree	palḿ	
8	820	coconut	kookospähḱmäs	
8	830	citrus fruit	tsitrus	
8	840	banana tree	banaanipuu; banaań	
8	850	banyan	bengali viigipuu	
8	910	sweet potato	bataat́; makõkardohk	
8	912	yam	jamsś	
8	920	tapioca, manioc, cassava	tapiokḱ	
8	930	gourd	putõĺkürvits	
8	931	pumpkin, squash	kürvits	
8	940	bamboo	bambus	
8	941	sugar cane	tsukruruug	
8	960	fish poison (root)	kalamürk	
8	970	nettle	nõkõś; nõkõń; nõgõnõ	
8	980	mushroom	siiń	
9	110	do, make	tegemä; valmis tegemä	
9	120	work	tüütämä; tüüd tegemä	
9	140	bend	painutama; nõrgutama; painahtama; painahutma; painutõllõma; vaaĺma	
9	150	fold	volt́ma; kimardama	
9	160	tie, bind	köütmä; ütehn haardma	
9	161	untie	vallalõ köütmä; valla köütmä; lakḱa köütmä; lakja köütmä; lajalõ köütmä	
9	180	chain	hahhil; kett́; rida	
9	190	rope, cord	nüüŕ; köüdüs; köüdś; kabõl	
9	192	knot (noun)	sõlḿ	
9	210	strike (hit, beat)	lüümä; lapsama; tsinkama; puust́ma; läügähtämä; läügähütmä; pesmä	
9	211	pound with fist	rusigugaq lüümä	
9	220	cut	lõikama; polkama; tsipsama; lõigahtama; lõigahutma; tsäbähütmä	
9	221	cut down	pügämä; lõikama; lühembäs; vähämbäs tegemä; maahaq lõikama	
9	222	chop, hew	ragoma; tśakutama; tsäkütämä	
9	223	stab	tsuskama; tuudsitama	
9	230	knife	väitś; pussak	
9	240	scissors, shears	kääriq	
9	250	ax	kirvõs; tsäkś	
9	251	adze	tahvitsõmiskirvõs	
9	260	break	murdma; murdama; murrahutma; murdsama; murdõlõma	
9	261	broken	murdunu	
9	270	split	lahksama; lahki lüümä; lahksama; laotama; laotõllõma; lahastama	
9	280	tear	kaksama; kiskma; käristämä; tõmbama; räbimä; räḿmä; rämmämä; rämpsämä; rääṕmä; rääbitsemä	
9	290	flay, skin	nilgma; nilgsama	
9	310	rub, wipe	hõõrdma; hõõratama; nüüstmä; nühksämä; hõõrahtama; hõõrahutma	
9	320	stretch	vinnütämä; vinnähütmä; ärq vinütämä; singahtuma; trimmi minemä	
9	330	pull	tõmbama; kiskma; sikutama; tsingutama; kakma; vidämä; tirimä; rümʼmä; rümmämä	
9	340	spread out	lakja lahotama	
9	341	hang up	üles pandma	
9	342	press	vaotama; vaotõllõma; tsurmama; litsma; preśmä; surbma; tsurḿma	
9	343	squeeze, wring	pitsitämä; pitsähtämä; pitsähütmä; pitsitellemä	
9	350	pour	valama; kaldama; valksama; valiskõllõma; valitsõllõma; kallahtama; kallahutma	
9	360	wash	mõskma; mõskuma; mõsiskõllõma; leebitsemä; püügitsemä	
9	370	sweep	pühḱmä; laaṕma; pühkümä; pühksämä; laapsama	
9	380	broom	luud	
9	422	tool	tüüriist	
9	430	carpenter	puussepp	
9	440	build	ehitämä; eihtämä; ehitellemä; eihtellemä; tsäpändämä; tsäpendämä	
9	460	bore	puuŕma; uurdma; urgatama; uherdama; uuratama	
9	461	hollow out	uurdma; kauŕma; kaibma	
9	480	saw	saaǵ	
9	490	hammer	vassaŕ	
9	500	nail	nagõl; nakl	
9	560	glue	kliiḿ	
9	600	smith, blacksmith	sepp; raudsepp	
9	610	forge	sepätüüd tegemä	
9	620	anvil	allaś	
9	630	cast (metals)	valama; kaldama; valksama; valiskõllõma; valitsõllõma; kallahtama; kallahutma	
9	640	gold	kuld	
9	650	silver	hõpõ	
9	660	copper, bronze	vasḱ; pronkś; prunkś	
9	670	iron	raud	
9	680	lead (noun)	tsiatina	
9	690	tin, tinplate	tina; inglüstina; tinotõt plekḱ	
9	710	potter	pott́sepp; ahinik	
9	720	mold (clay etc)	vorḿma; horḿma; vormi andma; kujjo andma; sääd́mä; vuuĺma	
9	730	clay	savi	
9	740	glass	klaaś	
9	750	weave, plait	kudama; palmitsõma; plet́mä; poiḿma; palḿma	
9	760	basket	korv́	
9	770	mat	matt́; jalapühüs; jalgrõivas; jalamatt́	
9	771	rug	põrmandurõivas; vaip	
9	780	netbag	võrk; krõõś; karsś	
9	790	fan (noun)	viuhka	
9	791	fan (vb)	tuulõtama; tuulutama; luhtitama	
9	810	carve	vuuĺma; väidsegaq lõikama; höölitsemä; voolitsõma; huuĺma; hoolitsõma	
9	820	sculptor	kujorakoi; kujotekij	
9	830	statue	sammas; kujo; kojo; münt	
9	840	chisel	peikli; peitli; purasḱ; puras; meisli	
9	880	paint (noun)	värḿ; värv́; pain	
9	890	paint (vb)	värḿmä; värv́mä; pindseldämä; maaĺma; painma; püretämä	
10	110	move	liigutama; liigutõllõma; liigahtama; liigahutma; kangutama	
10	120	turn over	ümbre käändmä; püürdmä; käänähtämä; käänähütmä; pöörähtämä; pöörähütmä	
10	130	turn around	käändmä; püürdmä; keerotama; keerähtämä; höörätämä; höörütämä	
10	140	wind, wrap	mähḱmä; polḿma; mähksämä	
10	150	roll	truĺma; käändmä; kerimä; veerütämä; veerätämä; vöörütämä; veerütellemä	
10	160	drop (vb)	maaha saatma; maaha laskma; tsilgutama	
10	170	twist	väändmä; püürdmä; käändmä	
10	210	rise	nõsõma; kerkümä; üles minemä	
10	220	raise, lift	nõstma; nõstiskõllõma; nõstõlõma	
10	230	fall	kuukma; kukma; kukutama; kuugahtama; kuugaskõllõma	
10	240	drip	tsilkma; tsilgahtuma	
10	250	throw	viskama; hiitmä; hiitämä; virahutma	
10	252	catch (ball)	püündmä; koetama	
10	260	shake	raputama; ropśma; sarjama; tõrgutama; raputõllõma; rapahtama	
10	320	flow	juuskma; lahmama; lahkama; vuulama	
10	330	sink	sadama; vaoma; laskma; vaivuma; pliitümä	
10	340	float	ujoma; ojoma; oidma; oiduma	
10	350	swim	ujoma; ojoma; oidma; oiduma	
10	351	dive	vii alaq minemä; vii alaq hüppämä	
10	352	splash	pritśmä; tsiukma; tsiugutama; tsiukuma; pritsümä; tsirkõlõma; tsiuksama; tsiugahtama; tsibahtama; tsiugahutma; tsiugahtuma	
10	360	sail (vb)	puŕolaivagaq sõitma; puŕogaq sõitma; laivagaq sõitma	
10	370	fly (vb)	lindama	
10	380	blow	puhkma; puhksama	
10	410	creep, crawl	ruumama; ruupama; kuupama; rüüpämä	
10	412	kneel	põlvitama; põlvildõ olõma; põlvildõ laskma; põlviskõllõma; põlvildama	
10	413	crouch	köörätämä; kungutama; köödsätämä; upitõllõma; ungõrdama	
10	420	slide, slip	juuskma; nilvõskõllõma; nilvõstuma; nilbahtama; nilbuma; nilbahutma; rimahtuma	
10	430	jump, leap	hüppämä; kargama; hülpämä; rõpahtuma	
10	431	kick	poḱma; pokśma; põkśma; tamṕma; jalagaq lüümä	
10	440	dance	tandśma; tirgutama; kargama	
10	450	walk	käümä; kõnďma; astma; käülemä	
10	451	limp	linkama; klimpama; klõmpama; kunkama; lüüpämä; luupama; tõnkama; klimbõrdama; klõmbõrdama; kukkama; likatama	
10	460	run	juuskma	
10	470	go	minemä; käümä	
10	471	go up	üles minemä	
10	472	climb	ronima; rudima; kedsimä	
10	473	go down	alla minemä	
10	474	go out	vällä minemä	
10	480	come	tulõma	
10	481	come back	tagasi ilmuma; tagasi tulõma; tagasi joudma	
10	490	go away, depart	ärq minemä	
10	491	disappear	kaoma; häömä; kõnďma minemä	
10	510	flee	pagõhõma	
10	520	follow	perähn tulõma; takahn minemä; kinniq pidämä	
10	530	pursue	takan ajama; takan virotama; kargutama; krassatama; perähn käümä; takahn käümä; silmä pääl hoitma	
10	550	reach, arrive	peräle joudma; kätte tulõma; joudma; jõudma	
10	560	approach	lähembäle minemä; lähembäle tulõma; lähembäle küündümä; lähünemä; ligembäle tulõma; ligembäle minemä	
10	570	enter	sisse minemä; sisse tulõma; sisse astma	
10	610	carry (bear)	kandma; vidämä; nüürämä	
10	612	carry-in-hand	käehn kandma	
10	613	carry-on-shoulder	ola pääl kandma	
10	614	carry-on-head	pää pääl kandma	
10	615	carry-underarm	kangli all kandma	
10	620	bring	tuuma	
10	630	send	saatma; olõtama	
10	640	lead (vb)	juht́ma; uhjama	
10	650	drive	juht́ma; uhjama	
10	660	ride	ratsutama; ratsallaq sõitma; sõitma	
10	670	push, shove	toukama; tuukama; tunkama; tsurmama; tüünämä; alla, ümbre kukkama; tsurmahutma; survama	
10	710	road	tii; maantii; suuŕtii	
10	720	path	tiirada; jalgtii	
10	740	bridge	sild	
10	750	carriage, wagon, cart	vankri; vangõŕ; rattaq; vakoń; vakuń	
10	760	wheel	tsõõŕ; ratas	
10	770	axle	telǵ	
10	780	yoke	ikeq; ikäs	
10	810	ship	laiv	
10	830	boat	loodsik; veneq; vineq; klötś; irbus	
10	831	canoe	süst; tsolohkloodsik; tsolo; kanuu	
10	832	outrigger	pardaväline tugivärk	
10	840	raft	parv́	
10	850	oar	mõla; air	
10	851	paddle (noun)	mõla	
10	852	row (vb)	sõudma; huupama; tõmbama	
10	860	rudder	tüüŕ; sopits; peromõla; ruuĺ	
10	870	mast	mast́	
10	880	sail (noun)	puŕo; puri	
10	890	anchor	ankru; ankri	
10	910	harbor, port	sataḿ	
10	920	land (vb)	maa pääle; maalõ tulõma; viirde joudma; viirde sõitma; viirde tulõma	
11	110	have	kinkalgiq olõma; umas pidämä	
11	120	own, possess	olõma kinkalgiq	
11	130	take	võtma	
11	140	seize, grasp	haardma; habima	
11	150	hold	hoitma; armitsõma; pidämä	
11	160	get, obtain	saama	
11	170	keep, retain	kätte saama; kätte võitma; hoitma	
11	180	thing	asi	
11	210	give	andma	
11	220	give back	tagasi andma	
11	240	preserve, look after	hoitma	
11	250	save, rescue	ärq pästmä; vabas pästmä; vallalõ pästmä; vabas tegemä; vallalõ tegemä; vabastama	
11	270	destroy	ärq häötämä; häötellemä; lahkma; purus tegemä; katśki tegemä	
11	280	harm, injure, damage	kurja tegemä; halva tegemä; hätä tegemä	
11	310	seek, look for	otśma	
11	320	find	löüdmä; leüdmä	
11	330	lose	ärq kaotama; soorutama	
11	340	release, let go	vabas pästmä; priis laskma; priis tegemä	
11	430	money	raha; nauď	
11	440	coin	raudraha; rahatükk	
11	510	rich	rikas	
11	520	poor	vaenõ; kehv; tühäline; kitsas	
11	530	beggar	sant́; kerjäk; kerjäi; keriläne; sandinõ; hõel	
11	540	avaricious, stingy	ahnõq; ahnik	
11	610	lend	lainama; võlgo andma; lainu andma; lainus andma	
11	620	borrow	lainus võtma; võlgo võtma; lainu pääle võtma	
11	630	owe	võlgo olõma	
11	640	debt	võlg	
11	650	pay (vb)	masma; tasoma	
11	660	account, reckoning	arvõq; rehnut́; masmisõpapõŕ; rehnudipapõŕ	
11	690	tax, tribute	mass	
11	770	hire	tüüle võtma; palkama	
11	780	wages	palk; teenüḱ; teenüsḱ; tüütaso	
11	790	earn	tiińmä; päĺmä; kullõma	
11	810	buy	ostma	
11	820	sell	müümä; kauplõma	
11	830	trade, barter	kauplõma; müüskellemä	
11	840	merchant	kaupmiiś	
11	850	market (place)	turg	
11	860	store, shop	puut́	
11	870	price	hind	
11	880	dear (costly, expensive)	kallis; väärt; hinnahn	
11	890	cheap	otav	
11	910	share (distribute)	jagama; jaotama; arvo saama	
11	920	weigh	kaaldma; tähendämä; masma	
12	10	after	perähn; perähnä; päält; pääle	
12	11	behind	takahn; perähn	
12	20	beside	kõrval; kõrvahn	
12	30	down, below	alahn; alahahn; alavahn; alambahn; alaq	
12	40	before	inne; innembi	
12	41	front	edekülǵ	
12	50	inside, in	seehn; sisehn	
12	60	outside	vällähn; ussõhn	
12	70	under	all	
12	80	up, above	üleväl; ülevähn; üllehn	
12	110	place	paik; kotus	
12	120	put	pandma; säädmä	
12	130	sit	istma; istuskõllõma; persütämä	
12	140	lie down	pikutama; pikäle olõma; lamaskõllõma; lamõskõllõma	
12	150	stand	saisma; saisuma	
12	160	remain, stay	jäämä	
12	170	remains, left overs	peräkeseq	
12	210	collect, gather	kokko korjama; kogohama; korjama; nobima	
12	212	pick up	nobima; üles võtma; üles korjama	
12	213	pile up	unikuhe korjama; unikuhe ajama; unikuhe pandma	
12	220	join, unite	ütte pandma; kokko pandma; kokko lüümä; kokko köütmä; ütte lüümä; ütte köütmä; kokko pandma	
12	230	separate	lahutama; eräle minemä	
12	232	divide	jagama; jaotama	
12	240	open	vallalõ tegemä; vallalõ laskma; vallalõ võtma	
12	250	shut, close	kinniq pandma; sulgma	
12	260	cover	katma; kinniq pandma	
12	270	hide, conceal	käḱmä; paotama; käkkelema; käküskellemä; paoskõllõma; varjama; varima	
12	310	high	korgõ; korgukõnõ; korgugõnõ	
12	320	low	mataĺ	
12	330	top	ots; pää	
12	340	bottom	põhi	
12	350	end	lõpp; ots; perä; peräots	
12	352	pointed	terräv; vaib; vaiv	
12	353	edge	viiŕ; serv; serb; parras; parrõq	
12	360	side	külǵ; puuĺ	
12	370	middle, center	keskmäne; vahemanõ; keskus; kesküs	
12	410	right (side)	parõmb	
12	420	left (side)	kura; kuri	
12	430	near (adv)	lähkühn; lähkehn; lähkesehn; lähükesehn; lähkohn; ligi; lähkokõsõhn	
12	440	far (adv)	kauguhn; kavvõl; kavvõndahn; kavvõndõhn; kavvõhn; kavvõhõhn; kavvõndal	
12	450	east	hummok; päävänõsõng	
12	460	west	õdak; õtak; õdang	
12	470	north	põhi	
12	480	south	lõunõq; lõunaq; lõunak	
12	530	grow	kasuma; korgust võtma	
12	540	measure	mõõtma; mõõdind võtma; tollipuuga	
12	541	span, fathom	vass; süli; süld	
12	550	large, big	suuŕ	
12	560	small, little	väikene; väiku; väiko; väikukõnõ; väikugõnõ; väikokõnõ; väikogõnõ; piinü; peenükene; peeńokõnõ; peenüq; tsilĺo	
12	570	long	pikḱ	
12	580	tall	pikḱ; korgõ; korgukõnõ; korgugõnõ	
12	590	short	lühke; lühükene; lühkükene; lühkügene; lühüq; lühkokõnõ; lühkogõnõ; lühko	
12	610	wide, broad	laǵa; lagja	
12	620	narrow	kitsas; ahtakõnõ; ahtagõnõ; ahas	
12	630	thick (in dimension)	paks; jämme; jürre; padi	
12	650	thin (in dimension)	piinü; peenüq; peenükene; peeńokõnõ; kõhn; kõhna; kehvä; kiidsak; kuivjanõ; kuivjas	
12	670	deep	sükäv; süvä	
12	680	shallow	mataĺ	
12	710	flat	lammõ; tasanõ; lausik; lammõ; lapik; lamõhõnõ	
12	730	straight	õkv; õgõv; õgvalinõ; õigõ; sirgõ; siuhkõ	
12	740	crooked	kõvvõŕ; virril; väntrik; vildak	
12	750	hook	tśank; tsänk; konkś; haaḱ	
12	760	corner	nulk; nukk; kolk; kant́	
12	770	cross	rist́	
12	780	square	nellinukk	
12	810	round	tsõõrik; tsõõrikanõ; ümärik; höörik	
12	820	circle	tsõõŕ; tsiir; rinǵ	
12	830	sphere, ball	kerä; palĺ	
12	840	line	juuń; jutt́; rida	
12	850	hole	mulk; haud	
12	920	like, similar	sarnanõ; üttemuudu; ütesugumanõ; ütesugunõ; säänesamanõ	
12	930	change	muutma; vahetama; vaihtama; vaeldama	
13	0	zero, nothing	nulĺ	
13	10	one	ütś	
13	20	two	katś	
13	30	three	kolm; kolq	
13	40	four	nelli	
13	50	five	viiś	
13	60	six	kuuś	
13	70	seven	säidse	
13	80	eight	katõssa	
13	90	nine	ütessä	
13	100	ten	kümme	
13	101	eleven	ütśtõistkümmend; ütśtõisku	
13	102	twelve	katśtõistkümmend; katśtõisku	
13	103	fifteen	viiśtõistkümmend; viiśtõisku	
13	104	twenty	katśkümmend	
13	105	hundred	sada	
13	106	thousand	tuhat	
13	107	count	kokko lugõma; ärq lugõma; üles lugõma	
13	140	every, all	egäütś; õgaütś; kõiḱ	
13	150	much, many	palĺo; palĺond; hulga; meheste	
13	160	more	rohkõmb; inämb	
13	170	little (quantity), few	vähä; veidüq; veidükene; veiďoq	
13	180	enough	küländ; küländäle; viländ; viländäle; vinäld; vinäldäle	
13	181	some	mõni; tsipakõnõ; veidüq; veitkene; veiďoq; tsutikõnõ; hyngukõnõ; pisokõnõ; teräkene; suguperäst	
13	190	multitude, crowd	hulk; summ; parḱ; part́	
13	210	full	täüs; terveq; terveh; kõiḱ	
13	220	empty	tühi; puhas; puusta	
13	230	part, piece	osa; jago; jupṕ; pala	
13	240	half	puuĺ	
13	330	alone, only	umaette; ütsindä; umaette	
13	340	first	edimäne	
13	350	last	viimäne; viimäskine; perämäne; perämine	
13	360	second	tõõnõ; tõnõ; muu	
13	370	pair	paaŕ	
13	380	two times	katś kõrda	
13	420	third	kolmas	
13	440	three times	kolm kõrda	
14	110	time	aig	
14	120	age	vannus; vahnus; igä	
14	130	new	vahtsõnõ	
14	140	young	nuuŕ	
14	150	old	vana; vahn	
14	160	early	varra; varatsõlt	
14	170	late	ilda; illakult; illaldõ	
14	180	now	noq; nüüd; parhillaq; prõlla; õkva	
14	190	immediately	õkva; õkvalt; kõrragaq; õkvaprõllaq	
14	210	swift, fast, quick	kipõ; rutulinõ; virk; käpe; kärmäs; västli; tirrõ; nopri; nopõ; krapatś; kratsak; teiras	
14	220	slow	aiglanõ; hilläline; hilläk; pikäline; oigõ; oigu; vitäv	
14	230	hasten, hurry	ruttama; kippama; rututama	
14	240	retard, delay	viivitämä; vinnütämä; aigo viitmä	
14	250	begin, beginning	alostama; alostõllõma; pääle nakkama; nakkama; algus; alostus; edeots; alõnǵ	
14	252	last, endure	püsümä; püsümä jäämä; vasta pidämä; vasta saisma; vasta lüümä; kestmä	
14	260	end (temporal)	lõpp; ots; perä; peräots; lõpus	
14	270	finish	lõpõtama; lõppu tegemä; perrä jätmä	
14	280	cease, stop	kinniq pidämä; piätämä; lõpma	
14	290	ready	valmis	
14	310	always	kõgõ; kõõ; alasi; kõiḱ aig	
14	320	often	sakõstõ; sagõhõhe; sagõhõlõ; tihtsähe; tihtsäle; paksustõ	
14	330	sometimes	mõnikõrd; mõntvuuri; tõõnõkõrd; vaihtõpääl; vahjõpääl	
14	331	soon	pia; varsti	
14	332	long-time (for a)	kavva; kauga; kaugu; pikält	
14	340	never	ei kunagiq; ei ilmangiq	
14	350	again	jälq; jalq; jälkinäq; jällekiq; vahtsõhe; vahtsõlõ; vahtsõst	
14	410	day	päiv	
14	420	night	üü	
14	430	dawn	hummogunõ ago; aoaig; hahk; hummoguhämmär	
14	440	morning	hummok; hummong	
14	450	noon, midday	keskpäiv; pääväsüä; süäpäiv; lõunõq; lõunaq; lõunak	
14	451	afternoon	päältlõunõq; päälelõunõq	
14	460	evening	õdak; õtak; õdang	
14	470	today	täämbä	
14	480	tomorrow	hummõń	
14	481	day-after-tomorrow	ülehummõń	
14	490	yesterday	eeläq; iiläq	
14	491	day-before-yesterday	üle-eeläq	
14	510	hour	tunń	
14	530	clock, timepiece	kell	
14	610	week	nätäĺ	
14	620	Sunday	pühäpäiv	
14	630	Monday	iispäiv	
14	640	Tuesday	tõõsõpäiv	
14	650	Wednesday	kolmapäiv	
14	660	Thursday	nelläpäiv	
14	670	Friday	riidi; riide	
14	680	Saturday	puuĺpäiv; puuĺpühä; puuĺpühi	
14	710	month	kuu	
14	730	year	aaśtak; aestak; aastaig; ajastaig; ajasta; aasta	
14	740	winter	talv́	
14	750	spring	kevväi	
14	760	summer	suvi	
14	770	autumn	süküs	
14	780	season	aastagaaig; aig	
15	210	smell (vb intrans)	hõngama; hõnkama; haisama	
15	212	sniff	nuhutama	
15	220	smell (vb trans)	nuhutama; nuhatama; nuhutõllõma; nuhahtama; nuhahutma; nuhastama	
15	250	fragrant, good smelling	hää hõngugaq; aromaatnõ	
15	260	stinking, bad smelling	haisva; halva hõngugaq	
15	310	taste	maitsma; meḱmä; maitsõma; meksämä; maidsahtama	
15	350	sweet	makõ; makus; maǵahus; magjahus	
15	360	salty	soolanõ; piso	
15	370	bitter	mõro; hallus; kipõ	
15	380	acid, sour	hapu; hapnik	
15	390	brackish	soolakas; soolakanõ	
15	410	hear	kuuldma	
15	420	listen	kullõma; kullõskõlõma; kulliskõlõma	
15	440	sound, noise	helü; helähtüs; rõõm	
15	450	loud	kõva	
15	460	quiet, silence	vaikus; rahu; vaikiolõḱ	
15	510	see	nägemä	
15	520	look, look at	vaht́ma; kaema; kaeskõllõma; tunnistama; silmämä; kaehtama; kaehutma; silmitellemä	
15	550	show	näütämä	
15	560	shine	paistma; paistuma; hiilama; läükämä; helkämä; hilkama; kirgämä	
15	570	bright	helle; vallus; valgõ; valsjanõ; valsjas; valsjas; valss	
15	610	color	värḿ; värv́; pain	
15	620	light (in color)	helle; vallus; valgõ; valsjanõ; valsjas; valsjas	
15	630	dark (in color)	tummõ; tumm; tümme; tümbe; pümme	
15	640	white	valgõ; vallus	
15	650	black	must	
15	660	red	verrev; vereväne	
15	670	blue	sinine; sinnin	
15	680	green	rohilinõ; haĺas	
15	690	yellow	kõllanõ; vahanõ	
15	710	touch	pututama; putma; kumpama; putahtama; putahutma	
15	712	pinch	näpistämä; nokistama	
15	720	feel	tundma; tiidmä	
15	740	hard	kalǵ; kallõ; kõva; kangõ	
15	750	soft	pehmeq; pehmegene; pehmekene; lepeq; leppene	
15	760	rough	kahrõq; korrõ; kuri; kõva; kallõ; kalǵ	
15	770	smooth	sille; sillev; hille; planḱ; tasanõ	
15	780	sharp	terräv; vaib; vaiv	
15	790	blunt, dull	nühr; nührä; nühräskine; nühräsḱ; nurasḱ	
15	810	heavy	rassõ; ränk; kaalsa	
15	820	light (in weight)	kerge	
15	830	wet, damp	likõ; hämm	
15	840	dry	kuiv; tahhe	
15	850	hot	kuum; lämmi; tulinõ	
15	851	warm	lämmi	
15	860	cold	külm; vilu; kahu	
15	870	clean	puhas	
15	880	dirty, soiled	must; mustaslännüq; mustõnuq; kriimo; mõskmaldaq; sitanõ	
15	890	wrinkled	käbräne; kordsõnõ	
16	110	soul, spirit	hinǵ; henǵ; toss; hingeline; hengeline; vaim	
16	150	surprised, astonished	imehtünüq	
16	180	good fortune, luck	õnń; rõõm	
16	190	misfortune, bad luck	halv õnń; äpärdüs; õnnõtus; summamineḱ	
16	230	joyful, glad, happy	rõõmsa; ilolinõ; nalĺalinõ; lustilinõ; naarulinõ	
16	250	laugh	naardma; naaraskõllõma; naariskõllõma	
16	251	smile	naarahtama; naaratama; naaratõllõma; naaraskõllõma; naariskõllõma	
16	260	play	mänǵmä; asjo tegemä; aśatama; aśatõllõma; haugõlõma	
16	270	love	hoitminõ n; armastus n; arm n; salďus n; hoitma vb; armastama vb; salďma vb; saĺma vb; armsas pidämä vb	
16	290	kiss	suud andma; muśotama; mudsahtama; tśukotama	
16	300	embrace	kallistama; üsätämä; hõlma võtma	
16	310	pain	halu; valu; vaiv; piin	
16	320	grief, sorrow, sadness	kurbus; kurvastus; murõq	
16	330	anxiety, worry	murõq; murõh	
16	340	regret, be sorry	kahitsõma; kaihkõlõma; kaiho tundma; kahḣo tundma; kahitsõllõma	
16	350	pity	halõstus; kaḣotunnõq; halõstus	
16	370	cry, weep	ikma; ikahtama; ikahutma; jõrvama	
16	380	tear (noun)	pissaŕ; silmävesi; piso; pisõq; tsilk	
16	390	groan	oigama; kaiblõma; võiatama; uiatama; hädäldämä; hädändellemä; oihkõllõma; uialõma	
16	410	hate	vihkama; viha; vihahus	
16	420	anger	viha	
16	440	envy, jealousy	kadõhus; võhlus	
16	450	shame (noun)	häbü; häpe; tigo	
16	480	proud	uhkõ; kõrḱ; kinä	
16	510	dare	julguma; julgama; söendämä; söeldämä; usaldama; uskma	
16	520	brave	julgõ; kõva süämegaq; mehene; vapra	
16	530	fear, fright	pelgüs; pelg; hirm	
16	540	danger	oht; ohk; hädä	
16	620	desire, want	tahtma; himostama; suuv́ma	
16	622	choose	valima; sort́ma; valitsõma	
16	630	hope	loodus; luutus	
16	650	faithful	ustav; truu; truvv́; kimmäs	
16	660	true	õigõ; tõtõ	
16	670	lie, tell lies	võlśma; petmä	
16	680	deceit	pettüs; petmine; peteq; võlśminõ; petüng; peting	
16	690	forgive	andis andma; andis jätmä	
16	710	good	hää; hüvä; kukunõ	
16	720	bad	halv; hõel; kehvä	
16	730	right, correct	õigõq; küländ	
16	740	wrong	võlsś; petüs; võlśkus	
16	760	fault	süü; süüd	
16	770	mistake, error	viga; hädä; muting; putahtus; putas; jukõrus; essütüs; essähtüs; essünǵ	
16	780	blame	laidus	
16	790	praise	kitüs; kitus; kittüs	
16	810	beautiful	illos; kinä	
16	820	ugly	jälle; ilodu; ilõdu; nuŕadu; näodu; jäledü	
16	830	greedy	ahnõq; ahnik	
16	840	clever	tark; päägaq; oṕnuq; märksä; harit	
17	110	mind	mõistus; mudsu; muts; arv; aro; miiĺ; taid; pulm	
17	130	think (= reflect)	mõtlõma; märḱmä; märgütämä; märgotama	
17	140	think (= be of the opinion)	arvama; märḱmä	
17	150	believe	uskma	
17	160	understand	arvo saama; mõistma; pulmama; taidma; taltma	
17	170	know	tiidmä; tundma	
17	171	guess	arvama	
17	172	imitate	perrä tegemä; takahntegemä; ahv́ma	
17	180	seem	näkkümä; vällä näütämä; tunduma; paistuma	
17	190	idea, notion	mõtõq; mõtõh; idee; ettekujotus; kujotõlõminõ; vaimosilmän nägemine	
17	210	wise	palĺonännüq; tiidjä	
17	220	foolish, stupid	rummaĺ; ulĺ; moĺo; moĺonõ; turak; tuhḿ; tühmä	
17	230	insane, crazy	ulĺ; hull	
17	240	learn	oṕma; opitsõma	
17	242	study	oṕma; opitsõma	
17	250	teach	oppama; koolitama	
17	260	pupil	oṕja; koolilatś; koolilinõ; opilinõ; opilanõ	
17	270	teacher	oppaja; kuuĺmeistre; keriguopõtaja	
17	280	school	kuuĺ	
17	310	remember	mälehtämä; mäletämä; meelehn pidämä	
17	320	forget	unõhtama; unõhutma; meelest laskma	
17	340	clear, plain	selge; klaaŕ; lahhe; arvo saiaq	
17	350	obscure	arvosaamaldaq; segäne; selgüseldäq	
17	360	secret	salahanõ; salanõ	
17	370	sure, certain	kindmäs; julgõ	
17	380	explain	seletämä; sellätämä; selges tegemä; klaaŕma	
