well	3	plural	neuter	accusative	strong	animate	kóyléh₂     	ġesund	bona	здоро́вых	zdoróvyx	ὑγῐῆ|ὑγῐᾶ	hugiê|hugiâ	कल्यानि	kalyāni	#				
well	3	singular	masculine	accusative	strong	inanimate				здоро́вые	zdoróvyje					#				
well	3	dual	masculine	accusative	strong	inanimate										#				
well	3	plural	masculine	accusative	strong	inanimate				здоро́вые	zdoróvyje					#				
well	3	singular	feminine	accusative	strong	inanimate				здоро́вую	zdoróvuju					#				
well	3	dual	feminine	accusative	strong	inanimate										#				
well	3	plural	feminine	accusative	strong	inanimate				здоро́вых	zdoróvyx					#				
well	3	singular	neuter	accusative	strong	inanimate				здоро́вое	zdoróvoje					#				
well	3	dual	neuter	accusative	strong	inanimate										#				
well	3	plural	neuter	accusative	strong	inanimate				здоро́вые	zdoróvyje					#				
good	3	singular	masculine	accusative	strong	animate	h₁wésum 	gōdne 	bonum 	хоро́шего	xoróševo	ἐσθλόν	esthlón 	साधुम्	sādhúm 	#	 for nominatives of concepts and miscellaneous nouns			
good	3	dual	masculine	accusative	strong	animate	h₁wésuh₁(e) 					ἐσθλώ	esthlṓ 	साधू	sādhū́ 	#				
good	3	plural	masculine	accusative	strong	animate	h₁wésums	gōde 	bonōs 	хоро́ших	xoróšix	ἐσθλούς	esthloús 	साधून्	sādhū́n	#				
good	3	singular	feminine	accusative	strong	animate	h₁uséwih₂m̥ 	gōde 	bonam 	хоро́шую	xoróšuju	ἐσθλήν	esthlḗn 	साध्वीम्	sādhvī́m 	#				
good	3	dual	feminine	accusative	strong	animate	h₁uséwih₂h₁(e) 					ἐσθλᾱ́	esthlā́ 	साध्व्यौ	sādhvyaù	#				
good	3	plural	feminine	accusative	strong	animate	h₁uséwih₂m̥s	gōda, gōde 	bonās 	хоро́ших	xoróšix	ἐσθλᾱ́ς	esthlā́s 	साध्वीः	sādhvī́ḥ	#				
good	3	singular	neuter	accusative	strong	animate	h₁wésu 	gōd	bonum	хоро́шее	xoróšeje	ἐσθλόν	esthlón	साधु	sādhú 	#				
good	3	dual	neuter	accusative	strong	animate	h₁wéswih₁ 					ἐσθλώ	esthlṓ	साधुनी	sādhúnī 	#				
good	3	plural	neuter	accusative	strong	animate	h₁wésuh₂	gōd	bona	хоро́ших	xoróšix	ἐσθλᾰ́	esthlá	साधू / साधु	sādhū́ / sādhú	#				
good	3	singular	masculine	accusative	strong	inanimate				хоро́ший	xoróšij					#				
good	3	dual	masculine	accusative	strong	inanimate										#				
good	3	plural	masculine	accusative	strong	inanimate				хоро́шие	xoróšije 					#				
good	3	singular	feminine	accusative	strong	inanimate				хоро́шую	xoróšuju					#				
good	3	dual	feminine	accusative	strong	inanimate										#				
good	3	plural	feminine	accusative	strong	inanimate				хоро́шие	xoróšije 					#				
good	3	singular	neuter	accusative	strong	inanimate				хоро́шее	xoróšeje					#				
good	3	dual	neuter	accusative	strong	inanimate										#				
good	3	plural	neuter	accusative	strong	inanimate				хоро́шие	xoróšije 					#				
bad	3	singular	masculine	accusative	strong	animate	dusom	yfelne 	malum 	плохо́го	ploxóvo	kakón 	κᾰκόν	अघम्	aghám 	#	 for nominatives of concepts and miscellaneous nouns			
bad	3	dual	masculine	accusative	strong	animate	dusóh₁     					kakṓ 	κᾰκώ	अघौ	aghaú 	#				
bad	3	plural	masculine	accusative	strong	animate	dusóms     	yfele 	malōs 	плохи́х	ploxíx	kakoús 	κᾰκούς	अघान्	aghā́n	#				
bad	3	singular	feminine	accusative	strong	animate	dusā́m   	yfele 	malam 	плоху́ю	ploxúju	kakḗn 	κᾰκήν	अघाम्	aghā́m 	#				
bad	3	dual	feminine	accusative	strong	animate	duséh₂h₁(e)					kakā́ 	κᾰκᾱ́	अघे	aghé 	#				
bad	3	plural	feminine	accusative	strong	animate	duséh₂m̥s  	yfela, yfele 	malās 	плохи́х	ploxíx	kakā́s 	κᾰκᾱ́ς	अघाः	aghā́ḥ	#				
bad	3	singular	neuter	accusative	strong	animate	dusóm    	yfel	malum 	плохо́е	ploxóje	kakón	κᾰκόν	अघम्	aghám 	#				
bad	3	dual	neuter	accusative	strong	animate	dusóy(h₁)  					kakṓ	κᾰκώ	अघे	aghé 	#				
bad	3	plural	neuter	accusative	strong	animate	duséh₂     	yfel	mala	плохи́х	ploxíx	kaká	κᾰκᾰ́	अघानि	aghā́ni	#				
bad	3	singular	masculine	accusative	strong	inanimate				плохо́й	ploxój					#				
bad	3	dual	masculine	accusative	strong	inanimate										#				
bad	3	plural	masculine	accusative	strong	inanimate				плохи́е	ploxíje					#				
bad	3	singular	feminine	accusative	strong	inanimate				плоху́ю	ploxúju					#				
bad	3	dual	feminine	accusative	strong	inanimate										#				
bad	3	plural	feminine	accusative	strong	inanimate				плохи́е	ploxíje					#				
bad	3	singular	neuter	accusative	strong	inanimate				плохо́е	ploxóje					#				
bad	3	dual	neuter	accusative	strong	inanimate										#				
bad	3	plural	neuter	accusative	strong	inanimate				плохи́е	ploxíje					#				
big	3	singular	masculine	accusative	strong	animate	méǵh₂m̥ 	miċelne 	magnum 	большо́го	bolʹšóvo	μέγᾰν	mégan 	महम्	mahám 	#	 for nominatives of visibles			
big	3	dual	masculine	accusative	strong	animate	méǵh₂h₁(e) 					μεγᾰ́λω	megálō 	महौ	mahaú 	#				
big	3	plural	masculine	accusative	strong	animate	méǵh₂m̥s	miċele 	magnōs 	больши́х	bolʹšíx	μεγᾰ́λους	megálous 	महान्	mahā́n	#				
big	3	singular	feminine	accusative	strong	animate	méǵh₂ih₂m̥ 	miċele 	magnam 	большу́ю	bolʹšúju	μεγᾰ́λην	megálēn 	महाम्	mahā́m 	#				
big	3	dual	feminine	accusative	strong	animate	méǵh₂ih₂h₁(e) 					μεγᾰ́λᾱ	megálā 	महे	mahé 	#				
big	3	plural	feminine	accusative	strong	animate	méǵh₂ih₂m̥s	miċela, miċele 	magnās 	больши́х	bolʹšíx	μεγᾰ́λᾱς	megálās 	महाः	mahā́ḥ	#				
big	3	singular	neuter	accusative	strong	animate	méǵh₂ 	miċel	magnum 	большо́е	bolʹšóje	μέγᾰ	méga 	महम्	mahám 	#				
big	3	dual	neuter	accusative	strong	animate	méǵh₂ih₁ 					μεγᾰ́λω	megálō 	महे	mahé 	#				
big	3	plural	neuter	accusative	strong	animate	méǵh₂h₂	miċel	magna	больши́х	bolʹšíx	μεγᾰ́λᾰ	megála	महानि	mahā́ni	#				
big	3	singular	masculine	accusative	strong	inanimate				большо́й	bolʹšój					#				
big	3	dual	masculine	accusative	strong	inanimate										#				
big	3	plural	masculine	accusative	strong	inanimate		 		больши́е	bolʹšíje					#				
big	3	singular	feminine	accusative	strong	inanimate				большу́ю	bolʹšúju					#				
big	3	dual	feminine	accusative	strong	inanimate										#				
big	3	plural	feminine	accusative	strong	inanimate				больши́е	bolʹšíje					#				
big	3	singular	neuter	accusative	strong	inanimate				большо́е	bolʹšóje					#				
big	3	dual	neuter	accusative	strong	inanimate										#				
big	3	plural	neuter	accusative	strong	inanimate				больши́е	bolʹšíje					#				
loud	3	singular	masculine	accusative	strong	animate	ḱlewtom	hlūdne 	magnum 	гро́мкого	grómkovo	μέγᾰν	mégan 	महम्	mahám 	#	 for nominatives of audibles	" most translations are equivalent to ""great"""		
loud	3	dual	masculine	accusative	strong	animate	ḱlewtóh₁     					μεγᾰ́λω	megálō 	महौ	mahaú 	#				
loud	3	plural	masculine	accusative	strong	animate	ḱlewtóms     	hlūde 	magnōs 	гро́мких	grómkix	μεγᾰ́λους	megálous 	महान्	mahā́n	#				
loud	3	singular	feminine	accusative	strong	animate	ḱlewtā́m   	hlūde 	magnam 	гро́мкую	grómkuju 	μεγᾰ́λην	megálēn 	महाम्	mahā́m 	#				
loud	3	dual	feminine	accusative	strong	animate	ḱlewtéh₂h₁(e)					μεγᾰ́λᾱ	megálā 	महे	mahé 	#				
loud	3	plural	feminine	accusative	strong	animate	ḱlewtéh₂m̥s  	hlūda|hlūde	magnās 	гро́мких	grómkix	μεγᾰ́λᾱς	megálās 	महाः	mahā́ḥ	#				
loud	3	singular	neuter	accusative	strong	animate	ḱlewtóm    	hlūd	magnum 	гро́мкое	grómkoje	μέγᾰ	méga 	महम्	mahám 	#				
loud	3	dual	neuter	accusative	strong	animate	ḱlewtóy(h₁)  					μεγᾰ́λω	megálō 	महे	mahé 	#				
loud	3	plural	neuter	accusative	strong	animate	ḱlewtéh₂     	hlūd	magna	гро́мких	grómkix	μεγᾰ́λᾰ	megála	महानि	mahā́ni	#				
loud	3	singular	masculine	accusative	strong	inanimate				гро́мкий	grómkij					#				
loud	3	dual	masculine	accusative	strong	inanimate										#				
loud	3	plural	masculine	accusative	strong	inanimate				гро́мкие	grómkije					#				
loud	3	singular	feminine	accusative	strong	inanimate				гро́мкую	grómkuju 					#				
loud	3	dual	feminine	accusative	strong	inanimate										#				
loud	3	plural	feminine	accusative	strong	inanimate				гро́мкие	grómkije					#				
loud	3	singular	neuter	accusative	strong	inanimate				гро́мкое	grómkoje					#				
loud	3	dual	neuter	accusative	strong	inanimate										#				
loud	3	plural	neuter	accusative	strong	inanimate				гро́мкие	grómkije					#				
sound	3	singular	masculine	nominative	strong	animate	swónh₂os	swēġ	sonus	зву́к	zvúk	φθόγγος	phthóngos	स्वरः	sváraḥ	#	 for genitives of audibles			
size	3	singular	masculine	nominative	strong	animate	méh₁tis 	miċelnes	magnitūdō	разме́р	razmér	μέγεθος	mégethos	मानम्	mā́nam	#	 for genitives of visibles	" PIE is closer to ""measurement"""		
thought	3	singular	masculine	nominative	strong	animate	tóngos	þōht	idea	иде́я	idéja	ἰδέᾱ	idéā	धीः	dhī́ḥ	#	 for genitives of concepts and miscellaneous nouns			
thought	3	singular	masculine	accusative	strong	animate	tóngom	þōht	ideam	иде́ю	idéju	ἰδέᾱν	idéān	धियम्	dhíyam	#	" ""his thought"": for demonstrating motion to/from a concept"			
attention	3	singular	masculine	accusative	strong	animate	méntim	begíemenne	attentiōnem	внима́ние	vnimánije	φροντῐ́ς 	phrontís	अवधान	avadhāna	#	" ""his attention"": for demonstrating motion to/from an audible or visible that cannot be reached"	" PIE is closer to ""thoughts"""		
his	3	singular	masculine	possessive	strong	animate	ésyo	his	eius	его́	jevó	τοῦ	toû	तस्य	tasya	#	" ""his attention"": for demonstrating motion to/from an audible or visible that cannot be reached"			
